1nstA00.pdb,32
3q87B00.pdb,32
2af4C01.pdb,32
2gruA02.pdb,32
2ltbA00.pdb,32
1qzrA01.pdb,32
3gb8B00.pdb,32
1rozB00.pdb,32
3mepA00.pdb,32
2cp6A01.pdb,32
2gdgA00.pdb,32
3crvA01.pdb,32
2wxyC01.pdb,32
5yfjA01.pdb,32
1ae9A00.pdb,32
5t3eB02.pdb,32
2dv6A02.pdb,32
1wvhA00.pdb,32
3a44A01.pdb,32
2i7gA00.pdb,32
1ayrB02.pdb,32
1cpyA01.pdb,32
3w6vA00.pdb,32
1kutA02.pdb,32
2v1pA02.pdb,32
2elbA01.pdb,32
3v1tC01.pdb,32
1epuA01.pdb,32
1xm7A00.pdb,32
3cjnA00.pdb,32
3lrkA02.pdb,32
1v1gA00.pdb,32
2ddzE00.pdb,32
3pv4A01.pdb,32
3ryoA01.pdb,32
5dmdA00.pdb,32
2nqlA02.pdb,32
2vgmA01.pdb,32
4bmdA01.pdb,32
2pmiB00.pdb,32
3kt4A02.pdb,32
3d3yA02.pdb,32
3spcA02.pdb,32
1j5wA01.pdb,32
2uv8A04.pdb,32
3bp1A02.pdb,32
1sxrA00.pdb,32
4o89A01.pdb,32
1br2A01.pdb,32
2ip4A01.pdb,32
2dnfA01.pdb,32
2f2fA00.pdb,32
2ykyA02.pdb,32
2zxiA04.pdb,32
1w36B01.pdb,32
4z85A00.pdb,32
1xsrA00.pdb,32
1rfmA02.pdb,32
1k4iA00.pdb,32
1yr7A01.pdb,32
3bdlA01.pdb,32
2o8bB03.pdb,32
2qwvA00.pdb,32
1wa5C00.pdb,32
3zizA00.pdb,32
1nvmA01.pdb,32
5g2cA00.pdb,32
2zbaA02.pdb,32
2vz4A00.pdb,32
3nwjA00.pdb,32
5erxA03.pdb,32
3bbjA00.pdb,32
2lcjA00.pdb,32
3biqA02.pdb,32
1i9zA00.pdb,32
4az3B00.pdb,32
2dmkA01.pdb,32
2b5vA01.pdb,32
4jq9A03.pdb,32
2q02A00.pdb,32
2pytA00.pdb,32
3d8dA00.pdb,32
3dr5A00.pdb,32
3k2oA01.pdb,32
1kfuL02.pdb,32
1nvmA02.pdb,32
